título,años,reparto,ranking,valoración,votaciones
Cadena perpetua,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",1,9.24,2673995
El padrino,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",2,9.16,1853314
El caballero oscuro,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",3,8.99,2646988
El padrino (parte II),1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",4,8.98,1268909
12 hombres sin piedad,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",5,8.95,789884
La lista de Schindler,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",6,8.94,1353643
El señor de los anillos: El retorno del rey,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",7,8.93,1842777
Pulp Fiction,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8,8.85,2049215
El señor de los anillos: La comunidad del anillo,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",9,8.81,1872031
"El bueno, el feo y el malo",1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",10,8.79,761595
Forrest Gump,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",11,8.77,2073805
El club de la lucha,1999,"David Fincher (dir.), Brad Pitt, Edward Norton",12,8.75,2119507
El señor de los anillos: Las dos torres,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",13,8.73,1663955
Origen,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",14,8.73,2346531
El imperio contraataca,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",15,8.7,1290829
Matrix,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",16,8.67,1909894
Uno de los nuestros,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",17,8.65,1159455
Alguien voló sobre el nido del cuco,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",18,8.64,1007532
Seven,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",19,8.6,1649030
Los siete samuráis,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",20,8.6,346670
¡Qué bello es vivir!,1946,"Frank Capra (dir.), James Stewart, Donna Reed",21,8.6,458387
El silencio de los corderos,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",22,8.59,1430707
Ciudad de Dios,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",23,8.58,757025
Salvar al soldado Ryan,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",24,8.58,1389650
La vida es bella,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",25,8.57,695010
Interstellar,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",26,8.57,1823545
La milla verde,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",27,8.56,1299735
La guerra de las galaxias,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",28,8.55,1363402
Terminator 2: El juicio final,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",29,8.54,1098317
Regreso al futuro,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",30,8.52,1203542
El viaje de Chihiro,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",31,8.52,762799
Psicosis,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",32,8.51,672471
El pianista,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",33,8.51,831671
Parásitos,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",34,8.5,799687
El profesional (Léon),1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",35,8.5,1159845
El rey león,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",36,8.49,1057057
Gladiator (El gladiador),2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",37,8.49,1498264
American History X,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",38,8.48,1122064
Infiltrados,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",39,8.48,1323828
Sospechosos habituales,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",40,8.47,1084963
El truco final (El prestigio),2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",41,8.47,1331498
Whiplash,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",42,8.47,859103
Casablanca,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",43,8.46,572510
Harakiri,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",44,8.46,57756
La tumba de las luciérnagas,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",45,8.45,278218
Intocable,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",46,8.45,857829
Tiempos modernos,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",47,8.45,243422
Hasta que llegó su hora,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",48,8.44,330500
La ventana indiscreta,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",49,8.44,492529
Cinema Paradiso,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",50,8.43,262038
"Alien, el octavo pasajero",1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",51,8.43,882551
Luces de la ciudad,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",52,8.43,185588
Apocalypse Now,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",53,8.42,667985
Memento,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",54,8.42,1237453
En busca del arca perdida,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",55,8.41,965923
Django desencadenado,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",56,8.41,1550637
WALL·E,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",57,8.39,1115135
La vida de los otros,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",58,8.38,390652
El crepúsculo de los dioses,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",59,8.38,222978
Senderos de gloria,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",60,8.37,198375
El resplandor,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",61,8.37,1021931
El gran dictador,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",62,8.37,224866
Vengadores: Infinity War,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",63,8.36,1077898
Testigo de cargo,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",64,8.36,126346
,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",65,8.34,718393
Spider-Man: Un nuevo universo,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",66,8.34,528409
American Beauty,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",67,8.33,1155044
¿Teléfono rojo? Volamos hacia Moscú,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",68,8.33,492105
El caballero oscuro: La leyenda renace,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",69,8.33,1702523
Old Boy,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",70,8.32,580133
Amadeus,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",71,8.32,402236
Malditos bastardos,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",72,8.32,1446518
Joker,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",73,8.32,1279323
Coco,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",74,8.32,507845
Toy Story,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",75,8.31,993416
Braveheart,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",76,8.31,1037906
El submarino (Das Boot),1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",77,8.31,252042
Vengadores: Endgame,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",78,8.3,1126956
La princesa Mononoke,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",79,8.3,395610
Érase una vez en América,1984,"Sergio Leone (dir.), Robert De Niro, James Woods",80,8.3,353097
El indomable Will Hunting,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",81,8.29,969215
You,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",82,8.28,269336
Top Gun: Maverick,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",83,8.28,452582
Réquiem por un sueño,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",84,8.28,842658
3 Idiots,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",85,8.27,401315
Cantando bajo la lluvia,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",86,8.27,243640
Toy Story 3,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",87,8.27,836423
El infierno del odio,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",88,8.27,45655
El retorno del jedi,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",89,8.27,1053474
Cafarnaúm,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",90,8.26,90515
¡Olvídate de mí!,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",91,8.26,1007735
,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",92,8.26,669776
Reservoir Dogs,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",93,8.26,1017966
La caza,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",94,8.26,331423
Masacre (Ven y mira),1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",95,8.26,80955
Ciudadano Kane,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",96,8.25,443307
"M, el vampiro de Düsseldorf",1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",97,8.25,159004
Lawrence de Arabia,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",98,8.25,295034
Con la muerte en los talones,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",99,8.25,329243
Vértigo (De entre los muertos),1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",100,8.24,403558
Amelie,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",101,8.24,757647
La naranja mecánica,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",102,8.24,830706
El apartamento,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",103,8.24,182709
Ikiru (Vivir),1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",104,8.24,79368
Perdición,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",105,8.24,158402
La chaqueta metálica,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",106,8.24,743589
Hamilton,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",107,8.24,95230
El precio del poder,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",108,8.24,841401
Matar a un ruiseñor,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",109,8.23,317780
El golpe,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",110,8.23,263509
Incendios,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",111,8.23,178856
Up,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai",112,8.22,1043522
Heat,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",113,8.22,655445
Taxi Driver,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",114,8.22,832938
"Nader y Simin, una separación",2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",115,8.22,246096
Metrópolis,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",116,8.22,175387
,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",117,8.22,584261
Jungla de cristal,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",118,8.22,878907
,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",119,8.22,856779
Indiana Jones y la última cruzada,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",120,8.22,755535
Ladrón de bicicletas,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",121,8.22,164570
Taare Zameen Par,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",122,8.21,194414
1917,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",123,8.21,588561
El hundimiento,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",124,8.2,357044
La muerte tenía un precio,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",125,8.2,258019
Dangal,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",126,8.2,192185
Batman Begins,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",127,8.2,1469413
El chico,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",128,8.19,127270
Con faldas y a lo loco,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",129,8.19,268451
El padre,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",130,8.18,154220
Eva al desnudo,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",131,8.18,132223
Green Book,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",132,8.18,491966
El lobo de Wall Street,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",133,8.18,1406436
Vencedores o vencidos,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",134,8.17,78368
Ran,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",135,8.16,126613
Casino,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",136,8.16,521494
El laberinto del fauno,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",137,8.16,670373
Sin perdón,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",138,8.16,413441
Pozos de ambición,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",139,8.16,587814
El show de Truman,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",140,8.16,1080713
El sexto sentido,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",141,8.15,992392
Una mente maravillosa,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",142,8.15,933109
Shutter Island,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",143,8.15,1312166
Yojimbo,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",144,8.15,123826
Los caballeros de la mesa cuadrada y sus locos seguidores,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",145,8.15,542871
El tesoro de Sierra Madre,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",146,8.15,125838
Spider-Man: No Way Home,2021,"Jon Watts (dir.), Tom Holland, Zendaya",147,8.15,751594
Jurassic Park (Parque Jurásico),1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",148,8.15,988117
La gran evasión,1963,"John Sturges (dir.), Steve McQueen, James Garner",149,8.14,245691
Rashomon,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",150,8.14,169646
Kill Bill: Volumen 1,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",151,8.14,1115505
No es país para viejos,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",152,8.14,973217
La cosa (El enigma de otro mundo),1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",153,8.13,426924
Buscando a Nemo,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",154,8.13,1043555
El hombre elefante,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",155,8.13,242672
Chinatown,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",156,8.13,328135
Toro salvaje,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",157,8.13,355553
V de vendetta,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",158,8.12,1122584
Lo que el viento se llevó,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",159,8.12,316829
Del revés (Inside Out),2015,"Pete Docter (dir.), Amy Poehler, Bill Hader",160,8.12,713882
Lock & Stock,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",161,8.12,583557
Crimen perfecto,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",162,8.12,177113
El secreto de sus ojos,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",163,8.12,210813
El castillo ambulante,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",164,8.12,396450
El puente sobre el río Kwai,1957,"David Lean (dir.), William Holden, Alec Guinness",165,8.11,221984
Tres anuncios en las afueras,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",166,8.11,507916
Trainspotting,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",167,8.11,688434
Warrior,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",168,8.1,473858
Fargo,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand",169,8.1,679281
Prisioneros,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",170,8.1,714450
Gran Torino,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",171,8.1,776876
Mi vecino Totoro,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",172,8.09,340633
Atrápame si puedes,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",173,8.09,982149
Million Dollar Baby,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",174,8.09,688450
Children of Heaven,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",175,8.09,75469
Blade Runner,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",176,8.08,770711
La quimera del oro,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",177,8.08,112233
La ley del silencio,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden",178,8.08,156218
Antes de amanecer,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",179,8.08,309718
12 años de esclavitud,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",180,8.08,702027
Harry Potter y las Reliquias de la Muerte: Parte 2,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",181,8.08,875051
Ben-Hur,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",182,8.08,240379
Fresas salvajes,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",183,8.08,108255
Perdida,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",184,8.08,982518
El tercer hombre,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten",185,8.08,172701
El maquinista de La General,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",186,8.08,92298
El gran hotel Budapest,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",187,8.08,809853
Klaus,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",188,8.07,154146
El cazador,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",189,8.07,340741
En el nombre del padre,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",190,8.07,176330
El salario del miedo,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",191,8.07,61911
Barry Lyndon,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",192,8.07,169406
Hasta el último hombre,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",193,8.07,526535
El moderno Sherlock Holmes,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",194,8.07,50807
Caballero sin espada,1939,"Frank Capra (dir.), James Stewart, Jean Arthur",195,8.07,116463
Memories of Murder (Crónica de un asesino en serie),2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",196,8.07,185733
Relatos salvajes,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull",197,8.07,199588
El séptimo sello,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",198,8.06,186403
Mad Max: Furia en la carretera,2015,"George Miller (dir.), Tom Hardy, Charlize Theron",199,8.06,1002323
La habitación,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",200,8.06,422035
Mary and Max,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",201,8.06,178183
Cómo entrenar a tu dragón,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",202,8.06,740898
Monstr,2001,"Pete Docter (dir.), Billy Crystal, John Goodman",203,8.06,909210
El gran Lebowski,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",204,8.06,809596
Tiburón,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",205,8.06,607688
El club de los poetas muertos,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",206,8.06,492335
La pasión de Juana de Arco,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",207,8.06,55612
Cuentos de Tokio,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",208,8.05,62503
Hotel Rwanda,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",209,8.05,356878
Le Mans '66,2019,"James Mangold (dir.), Matt Damon, Christian Bale",210,8.05,394513
Rocky,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",211,8.05,577264
Platoon,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",212,8.05,415775
Spotlight,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",213,8.04,471094
Terminator,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",214,8.04,865754
Cuenta conmigo,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",215,8.04,405595
Ratatouille,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano",216,8.04,737416
Logan,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",217,8.04,763472
Rush,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",218,8.04,481194
Pather Panchali (La canción del camino),1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",219,8.04,33591
"Network, un mundo implacable",1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",220,8.04,160661
Hacia rutas salvajes,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",221,8.03,624526
El mago de Oz,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan",222,8.03,401523
Antes del atardecer,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",223,8.03,265657
Atrapado en el tiempo,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",224,8.03,632728
Los mejores años de nuestra vida,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews",225,8.03,65347
El exorcista,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",226,8.03,409968
Ser o no ser,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",227,8.03,38065
Los Increíbles,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",228,8.03,738382
La batalla de Argel,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",229,8.02,60879
Jai Bhim,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",230,8.02,202179
Siempre a tu lado (Hachiko),2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",231,8.02,286513
El odio,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",232,8.02,175240
Mi padre y mi hijo,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",233,8.02,87312
Piratas del Caribe: La maldición de la Perla Negra,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",234,8.02,1127217
Las uvas de la ira,1940,"John Ford (dir.), Henry Fonda, Jane Darwell",235,8.02,94084
Rebeca,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",236,8.02,138264
Amores perros,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",237,8.02,241660
La leyenda del indomable,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",238,8.02,178457
Los cuatrocientos golpes,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",239,8.02,119065
La doncella,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",240,8.01,148883
Sonrisas y lágrimas,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",241,8.01,236292
Sucedió una noche,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",242,8.01,104958
Persona,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",243,8.01,119933
La vida de Brian,1979,"Terry Jones (dir.), Graham Chapman, John Cleese",244,8.01,401211
Dersu Uzala (El cazador),1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",245,8.01,30363
El gigante de hierro,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",246,8.01,199894
Aladdín,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams",247,8.0,421599
Criadas y señoras,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone",248,8.0,460671
Gandhi,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",249,8.0,232798
Todo a la vez en todas partes,2022,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",250,8.0,256782
